平台,7.规格/型号,求和项:8.数量/套,求和项:11.订单行金额
万隆家用电器店,MAC35V1THR(鸿白),14,24731
万隆家用电器店,MAC35V1Y3HR,6,9967
万隆家用电器店,MAC35V1THR(鸿黑),5,8881
万隆家用电器店,MAC35V1THR(pro),4,7480
万隆家用电器店,MAC26V1THR(李小龙),4,6364
万隆家用电器店,MAC72V1KSR,3,10620
万隆家用电器店,MAC26V1Y3HR(3代),3,4504
万隆家用电器店,MAC51V1KSR,2,5364
万隆家用电器店,MAC26V1Y3HR,2,3060
天猫优品,5级定速,5933,8743566.9
天猫优品,MAC35V1THR(鸿白),67,109519.4
天猫优品,MAC35V1Y3HR,19,29939.25
天猫优品,MAC70V1THR,11,31504.55
天猫优品,MAC51V1KSR,5,15041.25
天猫优品,MAH35VTHR(pro),4,8786
天猫优品,MAC50V1THR,4,8782.2
天猫优品,MAC72V1N9SR,1,6015.55
天猫优品,MAC72V1NNSR,1,4487.55
天猫优品,MAC26V1THR(李小龙),1,1575.75
天猫优品,MAC72V1KSR,1,3772.25
淘工厂,MAC72V1KSR,4,18126
淘工厂,(空白),1,3144
淘工厂,MAC51V1KSR,1,3218
淘宝企业店,MAC35V1Y3HR,3,5151
淘宝企业店,MAC72V1KSR,1,3599
淘宝企业店,MAC26V1Y3HR,1,1444
拼多多美邦霖界官方旗舰店,5级定速,71,86597.61
拼多多美邦霖界官方旗舰店,MAC35V1Y3HR,31,58921.65
拼多多美邦霖界官方旗舰店,MAC35V1THR(鸿白),26,57404.96
拼多多美邦霖界官方旗舰店,MAC26V1Y3HR,19,32068.93
拼多多美邦霖界官方旗舰店,MAC26V1THR(李小龙),11,21971.22
拼多多美邦霖界官方旗舰店,MAC35V3YHR,7,11756.81
拼多多美邦霖界官方旗舰店,MAC72V1KSR,5,22828.9
拼多多美邦霖界官方旗舰店,MAC51V1KSR,2,7281.39
拼多多美邦霖界官方旗舰店,MAC72V1NNSR,1,5661
拼多多美邦霖界官方旗舰店,MAC26V1Y3R(3代),1,6203.14
拼多多美邦霖界官方旗舰店,(空白),0,1
拼多多MEIPONT官方旗舰店,(空白),202732,29.07
拼多多MEIPONT官方旗舰店,MAC35V1Y3HR,1663,69683.76
拼多多MEIPONT官方旗舰店,MAC26V1Y3HR,741,44001.15
拼多多MEIPONT官方旗舰店,MAC35V1THR(鸿白),577,27884.92
拼多多MEIPONT官方旗舰店,MAC35V3YHR,334,3593.61
拼多多MEIPONT官方旗舰店,MAC26V1THR(李小龙),285,9632.23
拼多多MEIPONT官方旗舰店,5级定速,140,30942.95
拼多多MEIPONT官方旗舰店,MAC51V1KSR,127,3599.32
拼多多MEIPONT官方旗舰店,MAC72V1KSR,120,27605.69
拼多多MEIPONT官方旗舰店,MAC35V1THR(鸿黑),8,18317.5
拼多多MEIPONT官方旗舰店,MAH35VTHR(pro),1,2467
拼多多MEIPONT官方旗舰店,空调组合套装,1,9435.4
美邦（MEIPONT）京东自营旗舰店,MAC35V1Y1HR,70,125761
美邦（MEIPONT）京东自营旗舰店,MAC35V1THR(鸿白),39,89535
美邦（MEIPONT）京东自营旗舰店,MAC72V1NNSR,24,143712
美邦（MEIPONT）京东自营旗舰店,MAC50V1THR,16,47900
美邦（MEIPONT）京东自营旗舰店,MAC35V1THR(鸿黑),11,25253
美邦（MEIPONT）京东自营旗舰店,MAC26V1Y1HR(2代) ,10,16962
美邦（MEIPONT）京东自营旗舰店,MAC72V1N9SR,6,59532
京东5店美邦meipont电器旗舰店,MAC35V1THR(鸿黑),269,24048
京东5店美邦meipont电器旗舰店,MAC35V1Y3HR,188,109230.5684
京东5店美邦meipont电器旗舰店,MAC72V1KSR,133,15246.11976
京东5店美邦meipont电器旗舰店,MAH35VTHR(pro),21,52633.31188
京东5店美邦meipont电器旗舰店,MAC35V1THR(鸿白),11,25760
京东5店美邦meipont电器旗舰店,(空白),10,5000
京东5店美邦meipont电器旗舰店,5级定速,2,2000
京东5店美邦meipont电器旗舰店,MAC51V1KSR,1,3688
京东4店美邦meipont空调旗舰店,MAC35V1THR(鸿黑),602,3881.302338
京东4店美邦meipont空调旗舰店,(空白),601,1491.859221
京东4店美邦meipont空调旗舰店,MAC72V1KSR,2,9898
京东4店美邦meipont空调旗舰店,MAC35V1THR(鸿白),2,4598
京东4店美邦meipont空调旗舰店,MAC35V1Y3HR,1,1799
京东3店美邦飞凡官方旗舰店,MAC26V1Y3HR,269,20585
京东3店美邦飞凡官方旗舰店,MAC35V1Y3HR,38,69153
京东3店美邦飞凡官方旗舰店,MAC35V1THR(鸿白),6,13911
京东3店美邦飞凡官方旗舰店,MAC35V1THR(鸿黑),4,9313
京东3店美邦飞凡官方旗舰店,JSQ31-L16X5,3,6847
京东3店美邦飞凡官方旗舰店,MAC35V1THR(pro),3,7047
京东3店美邦飞凡官方旗舰店,MAC26V1THR(李小龙),3,5347
京东3店美邦飞凡官方旗舰店,MAC72V1NNSR,2,11948
京东3店美邦飞凡官方旗舰店,MAC72V1KSR,2,9437
京东3店美邦飞凡官方旗舰店,MAH35VTHR(pro),1,2899
京东3店美邦飞凡官方旗舰店,空调组合套装,1,10195.2
京东3店美邦飞凡官方旗舰店,MAC51V1KSR,1,3599
京东2店美邦官方旗舰店,(空白),120,0
京东2店美邦官方旗舰店,JSQ25-13S7,61,1899.45
京东2店美邦官方旗舰店,JSQ31-L16X5,30,300
京东2店美邦官方旗舰店,JSW32-16LM7,30,300.02
京东2店美邦官方旗舰店,MAC35V1Y3HR,6,10746.73351
京东2店美邦官方旗舰店,MAC35V1THR(鸿黑),5,7417
京东2店美邦官方旗舰店,MAH35VTHR(pro),4,8957
京东2店美邦官方旗舰店,MAC72V1KSR,4,14084.79002
京东2店美邦官方旗舰店,MAC26V1THR(李小龙),4,7473.980231
京东2店美邦官方旗舰店,MAC35V1THR(鸿白),4,9296
京东2店美邦官方旗舰店,MAC26V1Y3HR,3,3902.334623
京东2店美邦官方旗舰店,MAC35V1THR(pro),2,4878
京东2店美邦官方旗舰店,美邦无线吹风机 YCC-05Y,2,1374.179955
京东2店美邦官方旗舰店,MAC35V1Y1HR,1,1799
京东2店美邦官方旗舰店,MAC72V1NNSR,1,5333.981662
京东2店美邦官方旗舰店,MAC51V1KSR,1,3999
京东1店meipont官方旗舰店,(空白),465,0
京东1店meipont官方旗舰店,种草链接,445,6159
京东1店meipont官方旗舰店,MAC35V1Y3HR,344,661591.4945
京东1店meipont官方旗舰店,MAC26V1Y3HR,292,514926.7921
京东1店meipont官方旗舰店,MAC72V1NNSR,267,45527.63292
京东1店meipont官方旗舰店,MAC35V3YHR,216,379652.9191
京东1店meipont官方旗舰店,JSQ25-13S7,201,4688
京东1店meipont官方旗舰店,MAC35V1THR(鸿白),192,438923.7022
京东1店meipont官方旗舰店,JSW32-16LM7,188,1852.86
京东1店meipont官方旗舰店,MAC72V1KSR,169,197791.7925
京东1店meipont官方旗舰店,以旧换新链接,168,45820
京东1店meipont官方旗舰店,JSQ31-L16X5,95,25225.28676
京东1店meipont官方旗舰店,MAC35V1THR(pro),76,186940.462
京东1店meipont官方旗舰店,空调组合套装,68,617979.2805
京东1店meipont官方旗舰店,MAC51V1KSR,47,193460.4294
京东1店meipont官方旗舰店,JSQ30-16S7,31,1799
京东1店meipont官方旗舰店,美邦无线吹风机 YCC-05Y,22,1398
京东1店meipont官方旗舰店,MAC35V1THR(鸿黑),22,53602.05
京东1店meipont官方旗舰店,JSW32-16M5,18,25
京东1店meipont官方旗舰店,JSW40-20LM7,12,0
京东1店meipont官方旗舰店,MAH35VTHR(鸿白),11,22875.2
京东1店meipont官方旗舰店,MAC35V1Y1HR,7,12402
京东1店meipont官方旗舰店,MAH35VTHR(鸿黑),7,2899
京东1店meipont官方旗舰店,MAC70V1THR,4,14896
京东1店meipont官方旗舰店,MAC50V1THR,4,9767.483899
京东1店meipont官方旗舰店,5级定速,3,27329.45
京东1店meipont官方旗舰店,MAC26V1Y1HR(2代) ,1,1674.912751
京东1店meipont官方旗舰店,MAC72V1N9SR,1,7699
京东1店meipont官方旗舰店,JSQ40-L20X5,1,2599
京东1店meipont官方旗舰店,MAH35VTHR(pro),1,2899
京东1店meipont官方旗舰店,MAC26V1THR(李小龙),1,1790.091413
华为商城,MAC35V1Y3HR,2159,4142996.25
华为商城,MAC26V1Y3HR,1031,1818587.36
华为商城,MAC35V1THR(鸿白),739,1745862.33
华为商城,MAC72V1KSR,391,1847850.29
华为商城,MAC35V3YHR,376,644249.21
华为商城,MAC35V1THR(pro),299,743877.92
华为商城,JSQ31-L16X5,61,140239
华为商城,MAC35V1THR(鸿黑),57,134867.52
华为商城,MAH35VTHR(pro),40,115291.29
华为商城,MAC72V1NNSR,26,155028.76
华为商城,MAC50V1THR,22,64578
华为商城,JSQ25-13S7,21,27279
华为商城,MAC72V1N9SR,5,38095
抖音2店美邦邦韬,MAC35V1Y3HR,176,2161.64
抖音2店美邦邦韬,(空白),39,9805.16
抖音2店美邦邦韬,MAC35V1Y1HR,1,1649
抖音1店美邦智联,(空白),238,57189.85
抖音1店美邦智联,MAC35V1Y3HR,193,351177.82
抖音1店美邦智联,MAC35V1Y1HR,140,242345.11
抖音1店美邦智联,MAC35V1THR(鸿白),73,161360.76
抖音1店美邦智联,MAC35V1THR(pro),48,113018.89
抖音1店美邦智联,MAC35V1THR(鸿黑),32,73414.55
抖音1店美邦智联,MAC26V1THR(李小龙),27,52102.19
抖音1店美邦智联,MAC72V1KSR,18,82486.49
抖音1店美邦智联,MAC26V1Y3HR,18,30461.59
抖音1店美邦智联,MAC72V1N9SR,5,36296
抖音1店美邦智联,MAC72V1NNSR,4,24046
抖音1店美邦智联,MAC35V1Y3HR(SE),4,7596
抖音1店美邦智联,5级定速,3,3098
抖音1店美邦智联,MAC51V1KSR,3,10826
抖音1店美邦智联,JSQ31-L16X5,2,4348
抖音1店美邦智联,MAC70V1THR,2,6990
抖音1店美邦智联,MAC50V1THR,1,2999
抖音1店美邦智联,JSQ25-13S7,1,1299
meipont旗舰店,MAC35V1Y3HR,38,63049
meipont旗舰店,MAC35V1THR(鸿白),23,40581
meipont旗舰店,MAC26V1Y3HR,15,22950
meipont旗舰店,MAC72V1KSR,6,21555
meipont旗舰店,MAC26V1THR(李小龙),6,9775
meipont旗舰店,MAC35V1THR(鸿黑),5,8844
meipont旗舰店,MAC26V1Y3HR(3代),4,6120
meipont旗舰店,MAC51V1KSR,2,5364
meipont旗舰店,MAC35V1Y1HR,2,3060
meipont旗舰店,MAC35V1THR(pro),1,1874
1688,MAC35V1THR(鸿白),217,88075.71
1688,MAC35V1Y3HR(3代),91,150900.14
1688,MAC35V1THR(pro),14,26076.18
1688,MAC72V1KSR(智联),9,31504.21
